obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
194, 198.0, 689600, 125952, 126962, 14923, 14855, 22122, 31879, 12886, 57, 74, 1.33, 1039179,  X*
195, 199.0, 1271996, 101825, 50622, 41853, 14218, 39608, 17239, 20396, 61, 78, 1.47, 1557757,  X*
196, 200.0, 229731, 250188, 23853, 31182, 18161, 19897, 14503, 24212, 56, 67, 1.40, 611727,  X*
197, 201.0, 158405, 40444, 15423, 3238, 3703, 6315, 4680, 4156, 54, 64, 1.38, 236364,  X*
198, 202.0, 731080, 117693, 11172, 19990, 9757, 15151, 11421, 7941, 57, 48, 1.41, 924205,  X*
199, 203.0, 1980095, 359567, 114606, 34392, 82405, 77135, 68473, 39940, 54, 40, 1.31, 2756613,  X*
200, 204.0, 789526, 374436, 38094, 24107, 4549, 33828, 12021, 7967, 56, 38, 1.34, 1284528,  X*
201, 205.0, 669392, 307837, 26501, 23072, 5761, 8421, 10962, 15637, 40, 26, 1.38, 1067583,  X*
202, 206.0, 147495, 40779, 26892, 11105, 2757, 4960, 8043, 6725, 35, 43, 1.42, 248756,  X*
203, 207.0, 193048, 20732, 4159, 10704, 4279, 5211, 5771, 2725, 35, 48, 1.43, 246629,  X*
204, 208.0, 450503, 78353, 9803, 11018, 11934, 7374, 4452, 3838, 35, 53, 1.52, 577275,  X*
205, 209.0, 331811, 60710, 27111, 6019, 11670, 9784, 6604, 12153, 51, 64, 1.42, 465862,  X*
206, 210.0, 54918, 68543, 4580, 6959, 2419, 4251, 1266, 1554, 50, 43, 1.55, 144490,  X*
207, 211.0, 881848, 71790, 5741, 25250, 9001, 13742, 13324, 4790, 48, 40, 1.49, 1025486,  X*
208, 212.0, 1088169, 303450, 45850, 104827, 42850, 47835, 35788, 19560, 53, 44, 1.55, 1688329,  X*
209, 213.0, 195264, 19902, 6075, 3156, 4435, 4468, 1462, 791, 56, 43, 1.64, 235553,  X*
210, 214.0, 1208005, 211513, 16414, 34075, 11980, 15794, 7455, 6119, 57, 47, 1.77, 1511355,  X*
211, 215.0, 673108, 305789, 15287, 16478, 6139, 12890, 3741, 14012, 43, 30, 1.65, 1047444,  X*
212, 216.0, 1828900, 1830754, 43918, 244990, 42026, 32388, 29276, 72692, 20, 20, 1.71, 4124944,  X*
213, 217.0, 154852, 126277, 3623, 2673, 3367, 4043, 5692, 2615, 1, 1, 1.56, 303142,  X*
214, 218.0, 754190, 394835, 12641, 13967, 24814, 16122, 25780, 12645, 1, 1, 1.33, 1254994,  X*
215, 219.0, 96901, 21090, 7314, 1515, 1732, 7114, 4335, 1737, 16, 1, 1.18, 141738,  X*
216, 220.0, 747751, 85081, 14203, 4595, 14198, 15096, 15125, 5207, 43, 4, 1.09, 901256,  X*
217, 221.0, 169076, 21461, 10290, 3360, 2281, 3494, 3826, 7376, 57, 29, 0.98, 221164,  X*
218, 222.0, 713417, 120987, 37448, 5658, 10724, 13044, 10763, 16843, 64, 48, 1.04, 928884,  X*
219, 223.0, 718976, 23722, 5257, 9347, 1322, 6947, 1496, 1469, 61, 53, 1.31, 768536,  X*
220, 224.0, 387901, 19875, 13457, 28081, 7290, 8894, 4110, 3809, 61, 75, 1.53, 473417,  X*
221, 225.0, 931805, 40302, 16168, 10593, 21743, 27278, 5492, 18691, 78, 69, 1.55, 1072072,  X*
222, 226.0, 979392, 141104, 54806, 3020, 9279, 30076, 15509, 8212, 84, 69, 1.61, 1241398,  X*
223, 227.0, 1124425, 257555, 59250, 33856, 24307, 17618, 17856, 8641, 70, 66, 1.75, 1543508,  X*
224, 228.0, 990975, 63856, 24269, 31958, 7191, 11273, 5728, 4385, 66, 60, 1.79, 1139635,  X*
225, 231.0, 1066919, 678575, 317010, 501205, 97130, 95619, 54191, 25640, 44, 69, 1.98, 2836289,  X*
226, 232.0, 2151013, 1355855, 111608, 141365, 259068, 191302, 141243, 41393, 43, 61, 2.01, 4392847,  X*
227, 235.0, 640611, 653920, 339934, 196383, 183442, 165927, 49001, 51196, 53, 67, 2.20, 2280414,  X*
228, 236.0, 85456, 47064, 9270, 15191, 4439, 5157, 7420, 7645, 50, 63, 2.08, 181642,  X*
229, 237.0, 589441, 179724, 29158, 37682, 16385, 13549, 33672, 11893, 48, 53, 1.85, 911504,  X*
230, 238.0, 186987, 122476, 10789, 16414, 10338, 3008, 8665, 5895, 27, 56, 1.48, 364572,  X*
231, 239.0, 1830996, 638214, 48098, 56751, 71512, 45797, 21361, 34806, 17, 41, 1.51, 2747535,  X*
232, 240.0, 1985097, 336124, 29912, 48857, 94425, 26167, 77547, 33085, 16, 30, 1.22, 2631214,  X*
233, 241.0, 1825818, 278844, 93570, 6002, 18097, 21992, 21596, 30978, 17, 29, 1.21, 2296897,  X*
234, 242.0, 1245367, 12577, 14813, 51912, 44922, 20678, 32355, 13099, 48, 48, 1.19, 1435723,  X*
235, 243.0, 804599, 25950, 48837, 18405, 11640, 25638, 7282, 4281, 64, 69, 1.39, 946632,  X*
236, 244.0, 2366002, 284987, 138787, 38055, 31353, 45077, 26787, 20665, 69, 81, 1.49, 2951713,  X*
237, 245.0, 411944, 178220, 233474, 56771, 133886, 50293, 37443, 22530, 77, 90, 1.74, 1124561,  X*
238, 246.0, 1217845, 397037, 29281, 68317, 4744, 55869, 24772, 11392, 66, 75, 1.83, 1809257,  X*
239, 247.0, 823877, 43944, 13572, 15952, 6536, 12275, 10119, 5745, 60, 64, 1.87, 932020,  X*
240, 248.0, 403107, 36683, 9044, 9392, 2603, 4589, 1608, 618, 57, 64, 1.98, 467644,  X*
241, 249.0, 2362198, 453122, 161597, 28092, 35211, 31664, 24512, 15554, 50, 56, 2.02, 3111950,  X*
242, 250.0, 3034976, 321943, 134712, 21367, 57226, 88963, 36520, 49974, 56, 61, 1.85, 3745681,  X*
243, 251.0, 642452, 116481, 30143, 3461, 8176, 4633, 6122, 4969, 38, 54, 1.83, 816437,  X*
244, 252.0, 747345, 400877, 29968, 80696, 39403, 29621, 44804, 21964, 34, 48, 1.81, 1394678,  X*
245, 253.0, 784852, 206230, 34115, 31193, 40984, 19611, 18161, 26643, 37, 43, 1.46, 1161789,  X*
246, 254.0, 704095, 114281, 44715, 6638, 15082, 26772, 9343, 8480, 35, 43, 1.37, 929406,  X*
247, 255.0, 589626, 61610, 33324, 13156, 5708, 9004, 6331, 2574, 47, 51, 1.58, 721333,  X*
248, 256.0, 119761, 24283, 4360, 3324, 5118, 5490, 3200, 2039, 57, 51, 1.51, 167575,  X*
249, 257.0, 1717552, 199145, 67696, 30297, 25828, 39954, 20580, 21440, 64, 54, 1.55, 2122492,  X*
250, 258.0, 324927, 124214, 11758, 842, 28494, 3039, 6186, 2539, 41, 40, 1.52, 501999,  X*
251, 259.0, 667873, 49912, 11635, 46086, 2744, 21737, 13617, 8391, 51, 43, 1.52, 821995,  X*
252, 260.0, 396520, 80586, 43709, 8635, 15511, 12059, 8778, 9835, 43, 50, 1.38, 575633,  X*
253, 261.0, 425607, 159821, 27057, 40561, 7993, 11123, 13377, 7713, 34, 53, 1.50, 693252,  X*
254, 262.0, 524014, 29577, 25175, 16816, 5958, 18774, 21449, 8276, 61, 78, 1.44, 650039,  X*
255, 263.0, 116942, 89353, 8092, 8103, 6982, 7255, 5489, 2125, 51, 61, 1.52, 244341,  X*
256, 264.0, 1365202, 36976, 15990, 8288, 2671, 3248, 3084, 2638, 47, 63, 1.62, 1438097,  X*
257, 265.0, 1205248, 61843, 74638, 38274, 12160, 19416, 14802, 27518, 56, 75, 1.64, 1453899,  X*
258, 266.0, 114041, 60081, 20945, 13386, 1562, 3961, 6465, 6277, 35, 69, 1.60, 226718,  X*
259, 267.0, 178207, 69130, 1888, 5237, 5422, 3787, 13267, 1731, 29, 63, 1.51, 278669,  X*
260, 268.0, 77020, 75540, 20711, 2216, 9257, 2116, 2694, 3655, 20, 54, 1.55, 193209,  X*
261, 269.0, 600202, 194263, 44153, 66299, 17694, 11149, 15629, 12256, 7, 44, 1.54, 961645,  X*
262, 270.0, 1954640, 685620, 427836, 69480, 84619, 42756, 170426, 68263, 3, 48, 1.48, 3503640,  X*
263, 271.0, 850408, 302895, 90451, 22819, 10796, 19901, 18726, 9980, 3, 63, 1.54, 1325976,  X*
264, 272.0, 586393, 29116, 14339, 11488, 4091, 8108, 4564, 5274, 24, 70, 1.71, 663373,  X*
265, 273.0, 2240879, 280103, 113475, 140437, 56431, 86302, 26367, 33220, 43, 75, 1.79, 2977214,  X*
266, 275.0, 707700, 224035, 13918, 20470, 17289, 26404, 8954, 8849, 54, 56, 1.67, 1027619,  X*
267, 276.0, 3086401, 1006778, 4408, 59683, 456565, 208042, 97722, 37866, 69, 35, 1.52, 4957465,  X*
268, 277.0, 304059, 6842, 3392, 16308, 34193, 26600, 17148, 7648, 84, 26, 1.31, 416190,  X*
269, 278.0, 1663715, 197759, 30309, 22777, 20404, 23192, 14918, 17395, 77, 16, 1.24, 1990469,  X*
270, 279.0, 313829, 273565, 13445, 8742, 29189, 14800, 22624, 9883, 66, 10, 0.99, 686077,  X*
271, 280.0, 1042954, 274464, 395154, 30010, 165526, 33116, 22976, 19066, 50, 43, 1.27, 1983266,  X*
272, 281.0, 144478, 35559, 8258, 18403, 16837, 5596, 5334, 2742, 26, 48, 1.51, 237207,  X*
273, 282.0, 176571, 16257, 12805, 3991, 12382, 12237, 5293, 1147, 40, 56, 1.67, 240683,  X*
274, 283.0, 437402, 168390, 6891, 17262, 22740, 27410, 13716, 4913, 50, 61, 1.64, 698724,  X*
275, 284.0, 540560, 37634, 10123, 5124, 4353, 4282, 4224, 2888, 54, 51, 1.76, 609188,  X*
276, 285.0, 704485, 265411, 16703, 36856, 35104, 46192, 14362, 3639, 61, 40, 1.57, 1122752,  X*
277, 286.0, 861271, 131853, 9672, 3857, 8692, 12735, 5035, 4215, 48, 21, 1.44, 1037330,  X*
278, 287.0, 905466, 486348, 20360, 136944, 105313, 115877, 81233, 139873, 51, 29, 1.27, 1991414,  X*
279, 288.0, 265182, 213453, 54472, 24856, 6857, 14134, 16258, 17521, 44, 29, 1.34, 612733,  X*
280, 289.0, 1039098, 62977, 13062, 7516, 5012, 15882, 9648, 9798, 48, 35, 1.25, 1162993,  X*
281, 290.0, 1326084, 449557, 76108, 55236, 33083, 21580, 28477, 12712, 38, 48, 1.26, 2002837,  X*
282, 291.0, 920622, 37964, 3702, 6807, 3007, 3429, 5833, 1461, 29, 48, 1.27, 982825,  X*
283, 292.0, 975417, 309253, 11437, 10161, 18476, 13545, 32240, 6627, 27, 29, 1.28, 1377156,  X*
284, 293.0, 301278, 107495, 25857, 40225, 10154, 14181, 25290, 15533, 17, 38, 1.23, 540013,  X*
285, 294.0, 614749, 231192, 34198, 72996, 40036, 21269, 22632, 18779, 24, 41, 1.34, 1055851,  X*
286, 295.0, 747217, 190081, 5079, 31309, 22788, 11764, 14835, 20151, 21, 37, 1.17, 1043224,  X*
287, 296.0, 865735, 213120, 76534, 77427, 31402, 45012, 50870, 26701, 30, 61, 1.20, 1386801,  X*
288, 297.0, 67577, 38264, 11695, 8281, 3506, 6705, 5049, 2693, 35, 60, 1.37, 143770,  X*
289, 298.0, 1869382, 146064, 3347, 24021, 16295, 20066, 12316, 20790, 41, 48, 1.28, 2112281,  X*
290, 299.0, 470331, 254853, 37174, 23930, 20616, 12936, 7974, 13229, 38, 51, 1.30, 841043,  X*
291, 300.0, 1595876, 116010, 31348, 12459, 9711, 20488, 34952, 10787, 40, 44, 1.31, 1831631,  X*
292, 301.0, 611863, 191697, 40809, 10037, 14000, 20154, 19119, 6447, 37, 38, 1.31, 914126,  X
293, 302.0, 343206, 76060, 10704, 7312, 16479, 10636, 16450, 7834, 37, 40, 1.16, 488681,  X
294, 303.0, 404068, 73462, 21701, 7877, 10441, 20309, 6650, 9838, 51, 43, 1.25, 554346,  X
295, 304.0, 988096, 211645, 50441, 20945, 27705, 31408, 52760, 43604, 50, 41, 1.08, 1426604,  X
296, 305.0, 191521, 54706, 9335, 5961, 2971, 3006, 3480, 2436, 43, 43, 1.20, 273416,  X
297, 306.0, 564767, 77641, 12321, 16239, 44482, 11807, 14998, 7383, 43, 43, 1.15, 749638,  X
298, 307.0, 1248563, 537735, 149549, 27966, 103771, 62518, 79217, 63917, 37, 41, 1.19, 2273236,  X
299, 308.0, 1458157, 260115, 55869, 28677, 41117, 37787, 26784, 17341, 37, 41, 1.20, 1925847,  X
300, 309.0, 873410, 100995, 27644, 8406, 11652, 11848, 5455, 9117, 43, 43, 1.34, 1048527,  X
301, 310.0, 1458123, 146045, 28583, 19048, 25821, 18884, 10627, 13214, 41, 44, 1.30, 1720345,  X
302, 311.0, 381868, 24616, 2564, 1949, 1762, 3379, 2809, 3414, 44, 40, 1.24, 422361,  X
303, 312.0, 1237553, 1017061, 69978, 96273, 22961, 45687, 73504, 36406, 34, 35, 1.28, 2599423,  X
304, 313.0, 2062912, 51430, 23185, 63329, 11749, 15928, 33895, 7729, 37, 50, 1.30, 2270157,  X
305, 314.0, 758865, 160316, 128392, 6612, 25073, 14335, 11336, 22456, 27, 61, 1.34, 1127385,  X
306, 315.0, 1436115, 185515, 10905, 31330, 5608, 16841, 13572, 8550, 24, 64, 1.33, 1708436,  X
307, 316.0, 141452, 55460, 3626, 4768, 3719, 6341, 9495, 3166, 34, 63, 1.33, 228027,  X
308, 317.0, 2189683, 576890, 40727, 16918, 25109, 40181, 88754, 26481, 27, 37, 1.22, 3004743,  X
309, 318.0, 629089, 99310, 25587, 13876, 9240, 9563, 9256, 3684, 30, 27, 1.28, 799605,  X
310, 319.0, 162105, 68674, 9339, 14962, 6261, 3202, 5692, 4901, 23, 30, 1.24, 275136,  X
311, 320.0, 683311, 35762, 8167, 9131, 11382, 5852, 1958, 9486, 24, 43, 1.23, 765049,  X
312, 321.0, 132227, 11442, 3733, 1165, 961, 1213, 1598, 718, 26, 56, 1.35, 153057,  X
313, 322.0, 364974, 11292, 35122, 3497, 8949, 7008, 5643, 3966, 34, 74, 1.56, 440451,  X
314, 323.0, 881468, 346318, 58973, 47061, 12665, 12980, 35345, 20605, 34, 70, 1.48, 1415415,  X
315, 324.0, 2064491, 1927966, 185071, 120982, 260501, 109460, 117950, 162827, 24, 61, 1.39, 4949248,  X
316, 325.0, 3622277, 758730, 72655, 47501, 29207, 111182, 88259, 26282, 29, 51, 1.34, 4756093,  X
317, 326.0, 1180245, 362520, 27129, 8535, 20528, 16676, 16376, 15458, 20, 21, 1.26, 1647467,  X
318, 327.0, 99838, 93553, 5873, 13672, 4029, 4036, 3692, 3541, 21, 16, 1.22, 228234,  X
319, 328.0, 180625, 51974, 20202, 1615, 6215, 4400, 8562, 4030, 23, 26, 1.18, 277623,  X
320, 329.0, 66786, 52983, 300, 6656, 9341, 6155, 18917, 4016, 21, 23, 1.07, 165154,  X
321, 330.0, 674309, 46554, 12780, 25768, 16074, 31344, 23765, 8154, 44, 40, 1.08, 838748,  X
322, 331.0, 230310, 1414851, 204061, 162595, 98199, 106450, 71771, 43375, 50, 41, 1.24, 2331612,  X
323, 332.0, 1847187, 1143973, 275620, 325677, 49782, 139311, 32706, 41577, 53, 44, 1.48, 3855833,  X
324, 333.0, 132251, 2812, 9932, 1779, 2649, 2771, 4876, 1366, 57, 74, 1.52, 158436,  X
325, 334.0, 296275, 128329, 9200, 14721, 5036, 10717, 3008, 4642, 40, 63, 1.77, 471928,  X
326, 335.0, 516230, 578323, 90556, 11599, 66105, 39736, 36704, 21798, 40, 57, 1.79, 1361051,  X
327, 336.0, 2172722, 983693, 154835, 222055, 295984, 128618, 93734, 35369, 41, 53, 1.78, 4087010,  X
328, 337.0, 110629, 83454, 26945, 6426, 7772, 12103, 2695, 7858, 35, 40, 1.56, 257882,  X
329, 338.0, 308293, 83504, 15740, 4310, 26127, 11926, 12195, 12308, 41, 40, 1.46, 474403,  X
330, 339.0, 1067044, 87494, 59497, 28819, 17117, 21931, 10100, 9484, 50, 54, 1.53, 1301486,  X
331, 340.0, 897101, 39535, 61598, 4906, 12192, 15426, 8518, 6882, 54, 69, 1.65, 1046158,  X
332, 341.0, 1015780, 1444222, 42405, 87940, 26670, 36527, 27693, 17487, 40, 54, 1.64, 2698724,  X
333, 342.0, 1096272, 93036, 8603, 13736, 17467, 8811, 15815, 5017, 35, 54, 1.50, 1258757,  X
334, 343.0, 554867, 1110083, 12995, 16403, 30209, 52156, 39340, 22948, 23, 24, 1.47, 1839001,  X
335, 344.0, 164037, 29629, 5227, 3223, 2241, 6972, 3195, 1139, 24, 11, 1.34, 215663,  X
336, 345.0, 1259399, 178570, 39789, 31740, 17589, 9736, 23819, 16289, 29, 29, 1.24, 1576931,  X
337, 346.0, 60402, 52227, 3043, 2584, 1142, 5240, 4185, 5978, 30, 26, 1.06, 134801,  X
338, 347.0, 851681, 168740, 33815, 40188, 31059, 14021, 10123, 12359, 35, 51, 1.20, 1161986,  X
339, 348.0, 152408, 57514, 4369, 10585, 11479, 7264, 3863, 2300, 29, 50, 1.37, 249782,  X
340, 349.0, 917426, 184816, 70530, 38385, 24338, 30289, 19964, 25315, 40, 53, 1.39, 1311063,  X
341, 350.0, 101503, 8461, 6272, 1208, 3747, 2545, 1007, 2977, 47, 69, 1.39, 127720,  X
342, 351.0, 1880515, 349393, 10247, 48965, 37021, 26949, 20637, 27490, 48, 61, 1.45, 2401217,  X
343, 352.0, 562761, 130275, 143140, 29104, 17110, 24796, 35393, 28600, 44, 77, 1.39, 971179,  X
344, 353.0, 223894, 18671, 7460, 1748, 3747, 2584, 4382, 978, 43, 75, 1.35, 263464,  X
345, 354.0, 356860, 24686, 32047, 28593, 10060, 7828, 9457, 3576, 40, 84, 1.49, 473107,  X
346, 355.0, 1563668, 203089, 39221, 61619, 48720, 21497, 48694, 18487, 40, 93, 1.47, 2004995,  X
347, 356.0, 309269, 28107, 1566, 11982, 13476, 6896, 5404, 7481, 47, 81, 1.45, 384181,  X
348, 357.0, 1355442, 86569, 23817, 27836, 13902, 18712, 12639, 5908, 50, 83, 1.48, 1544825,  X
349, 358.0, 68412, 12932, 5999, 2745, 4191, 3262, 1220, 1683, 54, 70, 1.56, 100444,  X
350, 359.0, 1259674, 484014, 70643, 12625, 10506, 61632, 15514, 14333, 60, 63, 1.43, 1928941,  X
351, 360.0, 1647504, 341865, 222607, 193745, 130352, 64097, 54781, 36724, 53, 70, 1.61, 2691675,  X
352, 361.0, 205903, 43716, 5671, 4414, 4814, 4869, 2298, 1084, 50, 63, 1.77, 272769,  X
353, 362.0, 113502, 70727, 4406, 2863, 9787, 5948, 2366, 3097, 41, 48, 1.66, 212696,  X
354, 363.0, 225213, 38041, 11620, 24304, 6996, 4582, 6051, 4279, 35, 63, 1.69, 321086,  X
355, 364.0, 3407360, 547868, 149926, 49306, 13855, 39577, 36346, 46290, 29, 54, 1.68, 4290528,  X
356, 365.0, 267568, 173772, 60838, 3633, 10473, 23879, 8971, 4603, 29, 61, 1.63, 553737,  X
357, 366.0, 824595, 274903, 720, 39808, 9274, 15864, 13331, 11475, 26, 64, 1.48, 1189970,  X
358, 367.0, 2757092, 125548, 182337, 51280, 30012, 38129, 43498, 20964, 34, 69, 1.62, 3248860,  X
359, 368.0, 439122, 21724, 6175, 9839, 2734, 3972, 1415, 1245, 41, 77, 1.74, 486226,  X
360, 369.0, 1204562, 242387, 64736, 112182, 48886, 45201, 16617, 19546, 43, 80, 1.88, 1754117,  X
361, 370.0, 102459, 3905, 736, 3007, 1592, 1600, 964, 587, 57, 94, 1.80, 114850,  X
362, 371.0, 166190, 8271, 739, 4440, 1542, 2153, 1409, 1371, 61, 84, 1.84, 186115,  X
363, 372.0, 228416, 80652, 8208, 2791, 2647, 3971, 1465, 1636, 51, 69, 1.84, 329786,  X
364, 373.0, 443480, 78603, 6376, 4808, 18333, 11606, 4403, 6354, 53, 53, 1.56, 573963,  X
365, 374.0, 96857, 33228, 13629, 13393, 8460, 14837, 5696, 4534, 54, 53, 1.44, 190634,  X
366, 375.0, 379417, 30947, 4714, 7062, 4858, 5859, 10101, 3016, 53, 48, 1.34, 445974,  X
367, 376.0, 1119227, 60318, 17124, 8881, 6995, 6610, 12180, 8234, 60, 56, 1.31, 1239569,  X
368, 377.0, 111936, 37150, 2618, 6739, 1905, 1427, 970, 1407, 43, 66, 1.34, 164152,  X
369, 378.0, 1586504, 994036, 349354, 152451, 54983, 99020, 54199, 54454, 29, 64, 1.56, 3345001,  X
370, 379.0, 342391, 220015, 4290, 10285, 6400, 4247, 6416, 4941, 10, 51, 1.45, 598985,  X
371, 380.0, 2398329, 231687, 28454, 62575, 18155, 34301, 19145, 19888, 14, 51, 1.55, 2812534,  X
372, 381.0, 590216, 23820, 5760, 11465, 21968, 18552, 8922, 10996, 41, 51, 1.51, 691699,  X
373, 382.0, 195227, 53076, 10236, 13422, 14952, 12337, 4627, 5446, 51, 48, 1.43, 309323,  X
374, 383.0, 679985, 136875, 96944, 9478, 29472, 47722, 17092, 21324, 75, 66, 1.31, 1038892,  X
375, 384.0, 668905, 405296, 135095, 70485, 74973, 41780, 18567, 18237, 69, 67, 1.55, 1433338,  X
376, 385.0, 319921, 35472, 8788, 4743, 6443, 11707, 4775, 3806, 63, 67, 1.50, 395655,  X
377, 386.0, 691461, 42320, 24612, 54145, 42672, 33423, 16530, 14986, 69, 75, 1.63, 920149,  X
378, 387.0, 761182, 29212, 11142, 33857, 5078, 6970, 3385, 5640, 61, 83, 1.76, 856466,  X
379, 388.0, 2149044, 284453, 76240, 47467, 51309, 57398, 29692, 85638, 69, 81, 1.67, 2781241,  X
380, 389.0, 976819, 622036, 7341, 73197, 38984, 40993, 66413, 17363, 54, 75, 1.39, 1843146,  X
381, 390.0, 1769328, 349223, 84150, 20181, 33298, 31840, 25151, 14100, 41, 64, 1.45, 2327271,  X
382, 391.0, 727570, 217338, 123903, 27654, 24247, 20543, 16060, 26880, 37, 60, 1.50, 1184195,  X
383, 392.0, 719653, 224540, 14527, 25236, 11248, 7820, 5883, 2728, 20, 53, 1.50, 1011635,  X
384, 393.0, 139919, 17693, 594, 1136, 445, 2218, 1448, 1510, 26, 50, 1.44, 164963,  X
385, 394.0, 140507, 8507, 3052, 1155, 2673, 1852, 1847, 621, 34, 53, 1.52, 160214,  X
386, 395.0, 371345, 88908, 5149, 49104, 13678, 19837, 16816, 14377, 41, 51, 1.44, 579214,  X
