obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
387, 396.0, 578638, 124047, 73976, 51880, 34100, 25292, 21475, 8973, 54, 64, 1.50, 918381,  X
388, 397.0, 2149916, 189246, 9624, 26405, 24765, 36676, 9212, 13970, 57, 69, 1.31, 2459814,  X
389, 398.0, 113010, 133367, 39085, 68921, 39728, 46224, 8778, 13541, 61, 74, 1.59, 462654,  X
390, 399.0, 1402603, 340394, 353070, 229879, 15957, 63720, 42793, 38028, 53, 83, 1.87, 2486444,  X
391, 400.0, 1593069, 492768, 78026, 22089, 163551, 38362, 49357, 58131, 50, 67, 1.81, 2495353,  X
392, 401.0, 133419, 74760, 35421, 3409, 12546, 8520, 6386, 8826, 41, 80, 1.68, 283287,  X
393, 402.0, 1606454, 769791, 91199, 52566, 51106, 54761, 48066, 34809, 29, 67, 1.70, 2708752,  X
394, 403.0, 821670, 95615, 52817, 14658, 27569, 13926, 10368, 5348, 34, 57, 1.67, 1041971,  X
395, 407.0, 698871, 74609, 90183, 28530, 14514, 12261, 16340, 5010, 34, 78, 1.60, 940318,  X
396, 408.0, 1671864, 458889, 89713, 104803, 129177, 195940, 22846, 27876, 47, 74, 1.81, 2701108,  X
397, 410.0, 715719, 208939, 116530, 71953, 96257, 101191, 15877, 3493, 61, 83, 2.19, 1329959,  X
398, 411.0, 2029275, 1149301, 140839, 414799, 682897, 209568, 124505, 59366, 63, 78, 2.27, 4810550,  X
399, 412.0, 887378, 169795, 9258, 40165, 54044, 36190, 9415, 12222, 74, 60, 2.15, 1218467,  X
400, 414.0, 1114256, 359879, 12177, 18678, 68689, 111481, 43083, 13674, 74, 47, 1.83, 1741917,  X
401, 416.0, 2297662, 105029, 154327, 13124, 52086, 14252, 5739, 2932, 56, 53, 2.22, 2645151,  X
402, 417.0, 747121, 28219, 7197, 15074, 24223, 12756, 9167, 5097, 64, 54, 1.81, 848854,  X
403, 419.0, 164963, 797162, 124616, 61790, 85172, 67376, 29581, 29417, 56, 54, 1.82, 1360077,  X
404, 420.0, 2679229, 1183147, 68219, 73898, 127217, 73877, 102737, 24996, 38, 61, 1.75, 4333320,  X
405, 421.0, 239808, 10914, 807, 3419, 3432, 5234, 1343, 696, 60, 47, 1.88, 265653,  X
406, 423.0, 629075, 85986, 22765, 30803, 11848, 7853, 6156, 1366, 43, 51, 1.66, 795852,  X
407, 424.0, 1358103, 164663, 28077, 97417, 179540, 36705, 34104, 24634, 50, 57, 1.70, 1923243,  X
408, 425.0, 439848, 22425, 6821, 11342, 10441, 18853, 6158, 3781, 74, 69, 1.62, 519669,  X
409, 426.0, 1985748, 650567, 17978, 48008, 33115, 127512, 40819, 14472, 66, 60, 1.61, 2918219,  X
410, 427.0, 183949, 170189, 8077, 32052, 12997, 36460, 4163, 2413, 78, 50, 1.81, 450300,  X
411, 428.0, 127556, 32550, 1886, 3298, 1529, 2804, 1828, 870, 74, 40, 1.52, 172321,  X
412, 429.0, 671803, 248135, 307848, 122166, 49743, 47012, 90755, 22686, 51, 53, 1.64, 1560148,  X
413, 430.0, 56465, 31420, 20493, 8723, 12123, 5102, 3641, 4829, 43, 70, 1.74, 142796,  X
414, 431.0, 60507, 23173, 15750, 2135, 1453, 6491, 1803, 2330, 40, 83, 1.90, 113642,  X
415, 432.0, 375125, 79790, 3235, 14058, 11888, 14529, 10003, 5385, 50, 84, 1.62, 514013,  X
416, 433.0, 878961, 567040, 50970, 39922, 94552, 41663, 19287, 6282, 48, 63, 1.74, 1698677,  X
417, 434.0, 874215, 366146, 77225, 57492, 50556, 70062, 42748, 24860, 53, 56, 1.62, 1563304,  X
418, 435.0, 468512, 56794, 9506, 24998, 2968, 5918, 6708, 6116, 44, 54, 1.57, 581520,  X
419, 436.0, 756898, 565967, 88396, 52710, 177587, 145209, 13833, 7270, 47, 54, 1.72, 1807870,  X
420, 437.0, 1239863, 96678, 114194, 128859, 121615, 113286, 14840, 5579, 64, 69, 2.22, 1834914,  X
421, 438.0, 82703, 9913, 6725, 1153, 1153, 1615, 346, 568, 60, 78, 2.38, 104176,  X
422, 439.0, 808690, 67894, 123956, 18054, 23844, 24711, 14130, 5041, 67, 87, 2.61, 1086320,  X
423, 440.0, 312388, 27714, 37638, 16017, 12497, 13323, 5385, 4502, 66, 100, 2.74, 429464,  X
424, 441.0, 189905, 52912, 2886, 8038, 8318, 10880, 4439, 1903, 57, 88, 2.48, 279281,  X
425, 442.0, 75167, 4972, 4382, 5214, 963, 1004, 1051, 325, 56, 96, 2.32, 93078,  X
426, 443.0, 107682, 85644, 8185, 1389, 3872, 3158, 2654, 1649, 41, 74, 2.05, 214233,  X
427, 444.0, 1174358, 309197, 42718, 101769, 38978, 29058, 31359, 8237, 30, 63, 1.94, 1735674,  X
428, 445.0, 39303, 5036, 3137, 645, 2871, 1278, 1028, 430, 29, 74, 1.79, 53728,  X
429, 446.0, 1106254, 76411, 21099, 9990, 34276, 42331, 13448, 2941, 48, 54, 1.82, 1306750,  X
430, 447.0, 1967763, 322758, 67813, 34199, 34892, 26107, 13915, 13588, 54, 64, 1.65, 2481035,  X
431, 448.0, 183428, 20239, 14766, 12261, 9553, 7485, 2176, 3938, 63, 69, 1.79, 253846,  X
432, 449.0, 1306863, 192338, 18482, 27334, 11880, 7331, 8803, 4075, 48, 64, 1.78, 1577106,  X
433, 450.0, 1454749, 285903, 39594, 32142, 52730, 52722, 46506, 7042, 38, 63, 1.73, 1971388,  X
434, 451.0, 464633, 41896, 3062, 7501, 13134, 8292, 3135, 1384, 50, 57, 1.74, 543037,  X
435, 452.0, 166371, 237283, 4580, 8194, 18855, 29095, 8801, 16611, 47, 30, 1.51, 489790,  X
436, 453.0, 881108, 183904, 58780, 46922, 38432, 26442, 11686, 6598, 56, 37, 1.57, 1253872,  X
437, 454.0, 1048687, 77423, 16263, 5633, 9789, 7833, 6215, 2709, 50, 38, 1.49, 1174552,  X
438, 455.0, 203770, 48390, 3689, 3374, 2303, 2268, 850, 391, 35, 37, 1.73, 265035,  X
439, 456.0, 1753629, 134272, 58954, 51389, 36368, 21326, 10436, 4543, 30, 61, 1.98, 2070917,  X
440, 457.0, 145611, 112186, 26242, 3952, 20409, 54393, 15076, 9173, 48, 53, 2.04, 387042,  X
441, 458.0, 1894977, 384016, 245233, 92043, 151416, 21877, 17869, 11294, 37, 63, 2.22, 2818725,  X
442, 459.0, 70019, 21414, 11565, 3403, 16532, 8478, 3642, 977, 54, 70, 2.27, 136030,  X
443, 460.0, 934644, 267330, 59014, 19890, 69521, 36873, 23099, 15401, 57, 61, 2.07, 1425772,  X
444, 461.0, 897440, 96043, 27870, 32327, 69855, 26224, 19984, 10168, 50, 67, 1.80, 1179911,  X
445, 462.0, 1416429, 100242, 11499, 94396, 83326, 34229, 6665, 6856, 67, 64, 2.10, 1753642,  X
446, 463.0, 265892, 31560, 5243, 6261, 8806, 11013, 2218, 1759, 67, 61, 1.77, 332752,  X
447, 464.0, 665164, 20491, 8928, 13009, 8642, 4669, 2619, 1426, 67, 70, 1.88, 724948,  X
448, 465.0, 62697, 49403, 18324, 13061, 10143, 4627, 2003, 2990, 57, 77, 2.10, 163248,  X
449, 466.0, 1531792, 90904, 40894, 29412, 53324, 33751, 22736, 5833, 61, 75, 2.14, 1808646,  X
450, 467.0, 1092284, 646328, 49123, 41301, 36851, 53719, 29905, 9940, 48, 69, 1.95, 1959451,  X
451, 468.0, 2018949, 70054, 35256, 28969, 13623, 20138, 3344, 3244, 50, 69, 2.24, 2193577,  X
452, 469.0, 195774, 77543, 127394, 13281, 28176, 28647, 10403, 10958, 57, 77, 2.22, 492176,  X
453, 470.0, 616621, 250072, 32917, 45779, 68044, 46689, 3561, 3005, 51, 69, 2.41, 1066688,  X
454, 471.0, 2105504, 430577, 52659, 41705, 32663, 46198, 14339, 5563, 53, 74, 2.53, 2729208,  X
455, 472.0, 418942, 65145, 30312, 33179, 11782, 9544, 1664, 2214, 47, 75, 3.03, 572782,  X
456, 474.0, 149207, 135466, 25628, 17685, 25778, 31820, 5206, 2533, 51, 61, 2.88, 393323,  X
457, 475.0, 154040, 63505, 11967, 18944, 9370, 3843, 2131, 3166, 40, 67, 2.91, 266966,  X
458, 476.0, 1229293, 17193, 11052, 9791, 16516, 10796, 5482, 1569, 51, 78, 2.58, 1301692,  X
459, 477.0, 2092079, 157233, 12272, 17659, 17398, 19694, 17866, 3021, 56, 63, 2.39, 2337222,  X
460, 478.0, 2000959, 236756, 78513, 16154, 20852, 31026, 13177, 8462, 48, 66, 1.97, 2405899,  X
461, 479.0, 1176242, 161705, 17400, 29978, 21102, 10755, 3285, 1987, 50, 61, 2.09, 1422454,  X
462, 480.0, 122915, 3750, 2610, 2042, 1252, 2224, 428, 132, 50, 63, 2.21, 135353,  X
463, 481.0, 1340369, 67774, 5454, 5431, 16293, 8234, 2762, 2599, 50, 60, 2.13, 1448916,  X
464, 482.0, 119682, 89771, 1748, 1043, 12118, 9697, 2176, 2397, 51, 35, 2.03, 238632,  X
465, 483.0, 392521, 9928, 13681, 13357, 15912, 18103, 4595, 1880, 74, 44, 2.06, 469977,  X
466, 484.0, 192559, 79504, 24633, 14730, 6640, 4039, 1414, 2386, 53, 40, 2.10, 325905,  X
467, 485.0, 398348, 168862, 25902, 21381, 40092, 28935, 40113, 9185, 54, 44, 1.71, 732818,  X
468, 486.0, 2942, 12126, 10512, 10425, 13784, 13015, 4039, 4269, 66, 75, 1.74, 71112,  X
469, 487.0, 1142849, 238207, 51579, 33668, 30414, 36537, 18677, 12760, 53, 66, 1.92, 1564691,  X
470, 488.0, 1429340, 217590, 10118, 38634, 29925, 24161, 26720, 17424, 61, 57, 1.70, 1793912,  X
471, 489.0, 580054, 154823, 39470, 47057, 76087, 50299, 16121, 9555, 66, 61, 1.42, 973466,  X
472, 490.0, 73280, 17336, 10767, 7407, 11178, 11383, 3937, 2484, 66, 60, 1.55, 137772,  X
473, 491.0, 1313070, 93485, 17763, 30301, 8734, 24841, 13169, 7593, 69, 63, 1.54, 1508956,  X
474, 492.0, 570849, 147044, 42191, 12660, 54322, 50897, 26599, 7036, 81, 64, 1.47, 911598,  X
475, 493.0, 892029, 85105, 17751, 21547, 83355, 24172, 9758, 10846, 80, 61, 1.55, 1144563,  X
476, 494.0, 586488, 38650, 10052, 5427, 7452, 7218, 1394, 2117, 70, 57, 1.59, 658798,  X
477, 495.0, 1126987, 665516, 34854, 295279, 25047, 31910, 7912, 4888, 53, 60, 2.17, 2192393,  X
478, 496.0, 2036713, 113699, 36940, 106014, 26427, 15975, 10644, 5972, 38, 75, 2.44, 2352384,  X
479, 497.0, 221560, 29700, 15491, 2965, 8245, 7186, 6965, 2503, 37, 81, 2.45, 294615,  X
480, 498.0, 218709, 80197, 58488, 75248, 51530, 37020, 14013, 14965, 40, 91, 2.61, 550170,  X
481, 499.0, 465219, 84481, 57090, 43594, 25420, 40781, 7028, 15791, 60, 94, 2.62, 739404,  X
482, 500.0, 25005, 10845, 3321, 15168, 4969, 8655, 3449, 2134, 77, 93, 2.04, 73546,  X
483, 501.0, 334020, 171617, 8541, 37170, 40762, 22576, 7330, 9650, 74, 87, 1.78, 631666,  X
484, 502.0, 107584, 40312, 8519, 5551, 14276, 8485, 5643, 1485, 70, 74, 1.80, 191855,  X
485, 503.0, 266371, 148756, 68211, 32773, 25704, 28187, 7590, 7221, 64, 69, 1.89, 584813,  X
486, 504.0, 110741, 50741, 14153, 28036, 58920, 95696, 10779, 13366, 75, 56, 1.72, 382432,  X
487, 505.0, 929287, 44216, 7299, 4753, 7895, 18138, 2937, 1742, 84, 54, 1.70, 1016267,  X
488, 506.0, 527125, 273009, 33574, 31336, 78548, 30477, 8034, 11931, 78, 53, 1.75, 994034,  X
489, 507.0, 15260, 37625, 3765, 13088, 11227, 4046, 2760, 862, 74, 50, 1.89, 88633,  X
490, 508.0, 47867, 14744, 1497, 1193, 1078, 1125, 1342, 556, 47, 47, 1.62, 69402,  X
491, 509.0, 748598, 120336, 39853, 16460, 19854, 26450, 19752, 8875, 38, 53, 1.64, 1000178,  X
492, 510.0, 162339, 30943, 13155, 6945, 20060, 5934, 2819, 1736, 41, 60, 1.73, 243931,  X
493, 511.0, 109988, 128066, 12943, 31836, 36408, 30002, 11964, 10476, 50, 56, 1.65, 371683,  X
494, 512.0, 791797, 190477, 20604, 87205, 45590, 29913, 40619, 11633, 53, 64, 1.50, 1217838,  X
495, 513.0, 83827, 6026, 3001, 2503, 3427, 2875, 376, 531, 57, 67, 1.75, 102566,  X
496, 514.0, 68170, 6051, 3751, 1784, 1537, 1423, 791, 726, 60, 74, 1.85, 84233,  X
497, 515.0, 246335, 218973, 58734, 34463, 17083, 57219, 8444, 2978, 60, 77, 2.01, 644229,  X
498, 516.0, 386774, 23693, 13634, 4508, 10774, 3641, 5196, 1880, 57, 78, 2.06, 450100,  X
499, 517.0, 566510, 429693, 56143, 11695, 18330, 23302, 7396, 13698, 41, 67, 2.11, 1126767,  X
500, 518.0, 445092, 51566, 16920, 24815, 15821, 46767, 10069, 17294, 54, 63, 1.87, 628344,  X
501, 519.0, 143864, 57693, 5756, 20526, 5319, 10996, 3985, 2228, 51, 63, 1.89, 250367,  X
502, 520.0, 1064284, 33585, 20613, 52826, 21258, 30235, 5279, 6850, 63, 69, 1.78, 1234930,  X
503, 521.0, 231950, 36803, 10062, 9065, 11779, 2217, 3159, 2693, 63, 78, 1.83, 307728,  X
504, 522.0, 13402, 13844, 8403, 7442, 10735, 5507, 2788, 1858, 51, 81, 1.86, 63979,  X
505, 523.0, 63008, 39810, 21153, 64370, 38319, 29913, 8810, 6177, 57, 88, 2.07, 271560,  X
506, 524.0, 39266, 6024, 773, 3414, 1404, 2040, 748, 649, 54, 81, 2.00, 54318,  X
507, 525.0, 234995, 94901, 78748, 33837, 50975, 32924, 20729, 7531, 69, 87, 1.92, 554640,  X
508, 526.0, 1414002, 172070, 26545, 39079, 19666, 47366, 33174, 4653, 70, 80, 1.85, 1756555,  X
509, 527.0, 121448, 14647, 2796, 4402, 9215, 6703, 4993, 1562, 75, 69, 1.70, 165766,  X
510, 528.0, 848694, 5768, 8807, 5212, 6934, 5457, 2666, 894, 77, 75, 1.64, 884432,  X
511, 529.0, 1302228, 51240, 71324, 14154, 12983, 35212, 7072, 6800, 80, 77, 1.78, 1501013,  X
512, 530.0, 840638, 47393, 14820, 18782, 54406, 29318, 25902, 17451, 88, 75, 1.55, 1048710,  X
513, 531.0, 17550, 10305, 19280, 5904, 6282, 8489, 1562, 889, 84, 90, 1.89, 70261,  X
514, 532.0, 580872, 171045, 10359, 30572, 30527, 44510, 21941, 11946, 81, 74, 1.88, 901772,  X
515, 533.0, 88989, 77565, 18227, 17170, 7725, 6338, 3373, 1099, 67, 64, 2.06, 220486,  X
516, 534.0, 110501, 31164, 5300, 7602, 3207, 4646, 2182, 2252, 54, 67, 1.94, 166854,  X
517, 535.0, 8215, 8582, 5829, 12261, 14353, 7836, 2436, 2160, 56, 61, 2.15, 61672,  X
518, 536.0, 143662, 33155, 10232, 6782, 9052, 10167, 2838, 2608, 56, 69, 1.88, 218496,  X
519, 537.0, 148652, 37361, 15135, 3089, 11864, 8258, 1525, 1247, 66, 67, 2.15, 227131,  X
520, 538.0, 1058679, 97132, 2591, 19326, 33773, 5958, 2193, 1624, 57, 60, 2.00, 1221276,  X
521, 539.0, 131970, 14644, 2813, 4376, 2447, 1699, 464, 844, 44, 56, 2.13, 159257,  X
522, 540.0, 106976, 20970, 5008, 14199, 5566, 10351, 2603, 1498, 48, 60, 2.16, 167171,  X
523, 541.0, 576553, 34718, 13012, 62986, 9047, 18831, 18794, 7222, 50, 74, 2.14, 741163,  X
524, 542.0, 12958, 27497, 17632, 10645, 10614, 5817, 3529, 2043, 56, 88, 2.11, 90735,  X
525, 543.0, 241166, 49362, 6669, 7402, 12558, 12910, 6030, 1870, 64, 80, 1.95, 337967,  X
526, 544.0, 90375, 85881, 13696, 12011, 6526, 7532, 2598, 1998, 51, 74, 1.95, 220617,  X
527, 545.0, 309949, 36007, 27288, 3448, 5508, 8700, 2542, 3201, 48, 67, 1.95, 396643,  X
528, 546.0, 706078, 141689, 41503, 25845, 56779, 31627, 16364, 6753, 53, 60, 1.97, 1026638,  X
529, 547.0, 37142, 56166, 1440, 4220, 9420, 7150, 3561, 1325, 47, 53, 1.73, 120424,  X
530, 548.0, 919353, 334769, 6473, 31940, 10126, 23945, 12056, 7470, 47, 43, 1.72, 1346132,  X
531, 549.0, 996753, 38463, 14261, 4212, 23276, 33749, 9451, 5942, 61, 30, 1.46, 1126107,  X
532, 550.0, 1141685, 65363, 50160, 32257, 41540, 26626, 11068, 4210, 63, 38, 1.51, 1372909,  X
533, 551.0, 67220, 13707, 23633, 6838, 12294, 4564, 1843, 1804, 63, 63, 1.72, 131903,  X
534, 552.0, 1416767, 53841, 8829, 31985, 29872, 18810, 9776, 7419, 75, 77, 1.80, 1577299,  X
535, 553.0, 355985, 59214, 3391, 4986, 14578, 11604, 3732, 1646, 61, 69, 1.79, 455136,  X
536, 554.0, 63222, 13178, 12091, 3923, 7034, 8858, 4447, 1688, 66, 69, 1.90, 114441,  X
537, 555.0, 226341, 48791, 11408, 10082, 3120, 4446, 2971, 2432, 61, 60, 1.82, 309591,  X
538, 556.0, 987862, 97987, 33906, 7835, 35989, 41093, 8481, 10552, 64, 54, 1.55, 1223705,  X
539, 557.0, 386278, 33491, 10796, 15248, 3978, 3436, 3700, 4097, 54, 74, 1.62, 461024,  X
540, 558.0, 1017392, 25804, 8966, 110795, 60105, 26010, 33540, 17178, 50, 81, 1.64, 1299790,  X
541, 559.0, 427769, 204262, 35940, 43240, 70318, 39469, 13786, 5059, 56, 77, 1.74, 839843,  X
542, 560.0, 2027435, 362012, 34147, 58977, 48589, 28165, 9082, 3716, 41, 75, 1.89, 2572123,  X
543, 561.0, 567935, 86998, 7790, 14603, 38107, 26859, 21249, 11228, 56, 57, 1.77, 774769,  X
544, 562.0, 428534, 22188, 7941, 32532, 36906, 37401, 28444, 9086, 67, 50, 1.61, 603032,  X
545, 563.0, 1945946, 88358, 44124, 25245, 19667, 23143, 8729, 5568, 69, 56, 1.78, 2160780,  X
546, 564.0, 9588, 15955, 5750, 6346, 9198, 8527, 1933, 2810, 87, 60, 1.68, 60107,  X
547, 565.0, 1197482, 150473, 41741, 20266, 23296, 28029, 10342, 11386, 80, 69, 1.46, 1483015,  X
548, 566.0, 311103, 160345, 64937, 85010, 25355, 27735, 13538, 6063, 61, 75, 1.86, 694086,  X
549, 567.0, 555204, 18613, 24600, 6043, 10295, 14387, 2733, 2401, 67, 78, 2.12, 634276,  X
550, 568.0, 24669, 8139, 280, 4366, 1450, 1899, 644, 845, 60, 81, 1.98, 42292,  X
551, 569.0, 408322, 28857, 23143, 7668, 8929, 5757, 3984, 3171, 56, 90, 2.06, 489831,  X
552, 570.0, 464570, 25415, 5296, 22870, 9926, 12729, 2653, 7203, 64, 88, 2.06, 550662,  X
553, 571.0, 1023099, 78981, 11960, 11097, 39394, 14057, 11958, 9147, 57, 74, 1.71, 1199693,  X
554, 572.0, 616483, 90164, 33516, 19460, 22779, 21749, 4177, 6415, 57, 70, 1.69, 814743,  X
555, 573.0, 327399, 219382, 38477, 28488, 20736, 29267, 11739, 14511, 57, 60, 1.70, 689999,  X
556, 574.0, 319527, 225223, 6031, 19148, 17939, 33255, 5781, 6153, 53, 41, 1.58, 633057,  X
557, 575.0, 2403044, 47226, 61204, 23329, 26185, 80480, 27020, 12489, 67, 53, 1.54, 2680977,  X
558, 576.0, 612997, 169370, 54965, 56053, 36072, 24887, 16875, 7731, 61, 54, 1.77, 978950,  X
559, 577.0, 600590, 91877, 5491, 41522, 40176, 24783, 11069, 13499, 67, 56, 1.57, 829007,  X
560, 578.0, 1159264, 73968, 53713, 34906, 18361, 34949, 23347, 7871, 74, 77, 1.60, 1406379,  X
561, 579.0, 184770, 49105, 3866, 3989, 9629, 6005, 2026, 1389, 56, 63, 1.62, 260779,  X
562, 580.0, 64012, 18178, 10206, 8967, 4607, 14238, 3951, 1149, 69, 63, 1.74, 125308,  X
563, 581.0, 1011350, 14885, 12482, 9087, 6407, 9338, 3718, 4702, 75, 70, 1.63, 1071969,  X
564, 582.0, 656057, 160013, 35626, 23487, 17613, 27931, 23022, 11353, 67, 64, 1.64, 955102,  X
565, 583.0, 948776, 224687, 16475, 85915, 67296, 18116, 15559, 13809, 63, 74, 1.64, 1390633,  X
566, 584.0, 91763, 27407, 5497, 4103, 17527, 10179, 5244, 3067, 57, 63, 1.55, 164787,  X
567, 585.0, 801324, 98298, 5397, 77047, 31911, 33771, 11160, 4488, 54, 60, 1.56, 1063396,  X
568, 586.0, 208687, 36737, 9685, 15872, 15465, 10907, 5639, 3848, 57, 61, 1.56, 306840,  X
569, 587.0, 398444, 159432, 22604, 25213, 14898, 45696, 16993, 4964, 70, 57, 1.61, 688244,  X
570, 588.0, 129800, 28365, 1734, 18261, 18992, 6498, 1950, 2660, 66, 64, 1.63, 208260,  X
571, 589.0, 11128, 34099, 7313, 15547, 6291, 10075, 2650, 2350, 64, 63, 1.83, 89453,  X
572, 590.0, 64223, 27729, 2674, 3119, 1889, 1214, 583, 159, 50, 56, 2.01, 101590,  X
573, 591.0, 1727545, 148283, 28172, 22004, 20307, 50496, 4931, 10905, 50, 56, 2.05, 2012643,  X
574, 592.0, 118086, 17272, 954, 7459, 9848, 15539, 4429, 1720, 64, 51, 1.95, 175307,  X
575, 593.0, 129018, 47561, 8071, 33128, 16793, 10517, 2357, 2188, 61, 53, 2.16, 249633,  X
576, 594.0, 68379, 50312, 11698, 6803, 6368, 7911, 4535, 1539, 75, 57, 2.09, 157545,  X
577, 595.0, 546251, 98929, 10942, 62363, 16315, 82082, 6340, 6935, 81, 63, 1.94, 830157,  X
578, 596.0, 135314, 3338, 1866, 984, 3453, 2456, 470, 521, 77, 66, 1.92, 148402,  X
579, 597.0, 291810, 26124, 1494, 25821, 8260, 7366, 1737, 5282, 78, 67, 2.05, 367894,  X
580, 598.0, 701725, 32726, 27435, 13280, 13777, 29602, 10297, 7362, 90, 74, 1.78, 836204,  X
581, 599.0, 612946, 32345, 2825, 20042, 7593, 6270, 4873, 2301, 77, 77, 1.75, 689195,  X
582, 600.0, 736985, 138533, 78615, 11052, 17052, 26737, 17849, 12965, 64, 81, 1.63, 1039788,  X
583, 601.0, 532568, 76325, 21484, 17480, 10903, 6461, 4571, 2596, 54, 77, 1.76, 672388,  X
584, 601.0, 80989, 14798, 7782, 11618, 4308, 3969, 1928, 3436, 41, 80, 1.79, 128828,  X
